

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Mar 20 18:10:05 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   903                           ;psect for function _main
   904  00A8                     _main:
   905  00A8                     l1070:	
   906                           ;incstack = 0
   907                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   908                           
   909                           
   910                           ;main.c: 111:     SYSTEM_Initialize();
   911  00A8  3182  2252  3180   	fcall	_SYSTEM_Initialize
   912  00AB                     l1072:
   913                           
   914                           ;main.c: 113:     (INTCONbits.GIE = 1);
   915  00AB  178B               	bsf	11,7	;volatile
   916  00AC                     l1074:
   917                           
   918                           ;main.c: 115:     (INTCONbits.PEIE = 1);
   919  00AC  170B               	bsf	11,6	;volatile
   920  00AD                     l1076:
   921                           
   922                           ;main.c: 117:     uint8_t x = 6;
   923  00AD  3006               	movlw	6
   924  00AE  0020               	movlb	0	; select bank0
   925  00AF  00C2               	movwf	??_main
   926  00B0  0842               	movf	??_main,w
   927  00B1  00C6               	movwf	main@x
   928  00B2                     l1078:
   929                           
   930                           ;main.c: 119:     int counter, wurf = 0;
   931  00B2  01C7               	clrf	main@wurf
   932  00B3  01C8               	clrf	main@wurf+1
   933  00B4                     l1080:
   934                           
   935                           ;main.c: 123:     {;main.c: 124:         if (RA0 != 0 && wurf != 1){
   936  00B4  0020               	movlb	0	; select bank0
   937  00B5  1C0C               	btfss	12,0	;volatile
   938  00B6  28B8               	goto	u361
   939  00B7  28B9               	goto	u360
   940  00B8                     u361:
   941  00B8  28D7               	goto	l1090
   942  00B9                     u360:
   943  00B9                     l1082:
   944  00B9  0347               	decf	main@wurf,w
   945  00BA  0448               	iorwf	main@wurf+1,w
   946  00BB  1903               	btfsc	3,2
   947  00BC  28BE               	goto	u371
   948  00BD  28BF               	goto	u370
   949  00BE                     u371:
   950  00BE  28D7               	goto	l1090
   951  00BF                     u370:
   952  00BF                     l1084:
   953                           
   954                           ;main.c: 125:             x = Wurfzahl(wurf);
   955  00BF  0848               	movf	main@wurf+1,w
   956  00C0  00BF               	movwf	Wurfzahl@y+1
   957  00C1  0847               	movf	main@wurf,w
   958  00C2  00BE               	movwf	Wurfzahl@y
   959  00C3  3181  21F3  3180   	fcall	_Wurfzahl
   960  00C6  0020               	movlb	0	; select bank0
   961  00C7  083E               	movf	?_Wurfzahl,w
   962  00C8  00C2               	movwf	??_main
   963  00C9  0842               	movf	??_main,w
   964  00CA  00C6               	movwf	main@x
   965  00CB                     l1086:
   966                           
   967                           ;main.c: 126:             counter = 0;
   968  00CB  01C4               	clrf	main@counter
   969  00CC  01C5               	clrf	main@counter+1
   970  00CD                     l1088:
   971                           
   972                           ;main.c: 127:             Ausgabe(x);
   973  00CD  0846               	movf	main@x,w
   974  00CE  00C2               	movwf	??_main
   975  00CF  01C3               	clrf	??_main+1
   976  00D0  0842               	movf	??_main,w
   977  00D1  00F1               	movwf	Ausgabe@y
   978  00D2  0843               	movf	??_main+1,w
   979  00D3  00F2               	movwf	Ausgabe@y+1
   980  00D4  3181  21C1  3180   	fcall	_Ausgabe
   981  00D7                     l1090:
   982                           
   983                           ;main.c: 130:         if (counter >= 15000){
   984  00D7  0020               	movlb	0	; select bank0
   985  00D8  0845               	movf	main@counter+1,w
   986  00D9  3A80               	xorlw	128
   987  00DA  00C2               	movwf	??_main
   988  00DB  30BA               	movlw	186
   989  00DC  0242               	subwf	??_main,w
   990  00DD  1D03               	skipz
   991  00DE  28E1               	goto	u385
   992  00DF  3098               	movlw	152
   993  00E0  0244               	subwf	main@counter,w
   994  00E1                     u385:
   995  00E1  1C03               	skipc
   996  00E2  28E4               	goto	u381
   997  00E3  28E5               	goto	u380
   998  00E4                     u381:
   999  00E4  2908               	goto	l1098
  1000  00E5                     u380:
  1001  00E5                     l136:	
  1002                           ;main.c: 132:             do { LATAbits.LATA5 = 0; } while(0);
  1003                           
  1004  00E5  0022               	movlb	2	; select bank2
  1005  00E6  128C               	bcf	12,5	;volatile
  1006  00E7                     l138:	
  1007                           ;main.c: 133:             do { LATAbits.LATA4 = 0; } while(0);
  1008                           
  1009  00E7  120C               	bcf	12,4	;volatile
  1010  00E8                     l140:	
  1011                           ;main.c: 134:             do { LATAbits.LATA2 = 0; } while(0);
  1012                           
  1013  00E8  110C               	bcf	12,2	;volatile
  1014  00E9                     l142:	
  1015                           ;main.c: 135:             do { LATAbits.LATA1 = 0; } while(0);
  1016                           
  1017  00E9  108C               	bcf	12,1	;volatile
  1018  00EA                     l143:
  1019  00EA  0063               	sleep	;# 
  1020  00EB                     l1092:
  1021                           
  1022                           ;main.c: 139:             counter = 0;
  1023  00EB  0020               	movlb	0	; select bank0
  1024  00EC  01C4               	clrf	main@counter
  1025  00ED  01C5               	clrf	main@counter+1
  1026                           
  1027                           ;main.c: 140:             wurf = 0;
  1028  00EE  01C7               	clrf	main@wurf
  1029  00EF  01C8               	clrf	main@wurf+1
  1030  00F0                     l1094:
  1031                           
  1032                           ;main.c: 142:             Ausgabe(x);
  1033  00F0  0846               	movf	main@x,w
  1034  00F1  00C2               	movwf	??_main
  1035  00F2  01C3               	clrf	??_main+1
  1036  00F3  0842               	movf	??_main,w
  1037  00F4  00F1               	movwf	Ausgabe@y
  1038  00F5  0843               	movf	??_main+1,w
  1039  00F6  00F2               	movwf	Ausgabe@y+1
  1040  00F7  3181  21C1  3180   	fcall	_Ausgabe
  1041  00FA                     l1096:
  1042                           
  1043                           ;main.c: 144:             _delay((unsigned long)((800)*(8000000/4000.0)));
  1044  00FA  3009               	movlw	9
  1045  00FB  0020               	movlb	0	; select bank0
  1046  00FC  00C3               	movwf	??_main+1
  1047  00FD  301E               	movlw	30
  1048  00FE  00C2               	movwf	??_main
  1049  00FF  30E4               	movlw	228
  1050  0100                     u417:
  1051  0100  0B89               	decfsz	9,f
  1052  0101  2900               	goto	u417
  1053  0102  0BC2               	decfsz	??_main,f
  1054  0103  2900               	goto	u417
  1055  0104  0BC3               	decfsz	??_main+1,f
  1056  0105  2900               	goto	u417
  1057  0106  0000               	nop
  1058                           
  1059                           ;main.c: 145:         }
  1060  0107  28B4               	goto	l1080
  1061  0108                     l1098:
  1062                           
  1063                           ;main.c: 147:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1064  0108  3003               	movlw	3
  1065  0109  0020               	movlb	0	; select bank0
  1066  010A  00C2               	movwf	??_main
  1067  010B  3097               	movlw	151
  1068  010C                     u427:
  1069  010C  0B89               	decfsz	9,f
  1070  010D  290C               	goto	u427
  1071  010E  0BC2               	decfsz	??_main,f
  1072  010F  290C               	goto	u427
  1073  0110  3200               	nop2
  1074  0111                     l1100:
  1075                           
  1076                           ;main.c: 148:             counter = counter + 1;
  1077  0111  0020               	movlb	0	; select bank0
  1078  0112  0844               	movf	main@counter,w
  1079  0113  3E01               	addlw	1
  1080  0114  00C4               	movwf	main@counter
  1081  0115  3000               	movlw	0
  1082  0116  3D45               	addwfc	main@counter+1,w
  1083  0117  00C5               	movwf	main@counter+1
  1084  0118                     l1102:
  1085                           
  1086                           ;main.c: 149:             wurf = wurf + 1;
  1087  0118  0847               	movf	main@wurf,w
  1088  0119  3E01               	addlw	1
  1089  011A  00C7               	movwf	main@wurf
  1090  011B  3000               	movlw	0
  1091  011C  3D48               	addwfc	main@wurf+1,w
  1092  011D  00C8               	movwf	main@wurf+1
  1093  011E  28B4               	goto	l1080
  1094  011F  3180  281A         	ljmp	start
  1095  0121                     __end_of_main:
  1096                           
  1097                           	psect	text1
  1098  01F3                     __ptext1:	
  1099 ;; *************** function _Wurfzahl *****************
  1100 ;; Defined at:
  1101 ;;		line 100 in file "main.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;  y               2   30[BANK0 ] int 
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;  zufallszahl     2   32[BANK0 ] int 
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  2   30[BANK0 ] int 
  1108 ;; Registers used:
  1109 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1115 ;;      Params:         0       2       0       0
  1116 ;;      Locals:         0       2       0       0
  1117 ;;      Temps:          0       0       0       0
  1118 ;;      Totals:         0       4       0       0
  1119 ;;Total ram usage:        4 bytes
  1120 ;; Hardware stack levels used:    1
  1121 ;; Hardware stack levels required when called:    6
  1122 ;; This function calls:
  1123 ;;		___awmod
  1124 ;;		_rand
  1125 ;;		_srand
  1126 ;; This function is called by:
  1127 ;;		_main
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131                           
  1132                           ;psect for function _Wurfzahl
  1133  01F3                     _Wurfzahl:
  1134  01F3                     l1062:	
  1135                           ;incstack = 0
  1136                           ; Regs used in _Wurfzahl: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1137                           
  1138                           
  1139                           ;main.c: 101:         int zufallszahl;;main.c: 102:         srand(y);
  1140  01F3  0020               	movlb	0	; select bank0
  1141  01F4  083F               	movf	Wurfzahl@y+1,w
  1142  01F5  00F2               	movwf	srand@s+1
  1143  01F6  083E               	movf	Wurfzahl@y,w
  1144  01F7  00F1               	movwf	srand@s
  1145  01F8  3182  2231  3181   	fcall	_srand
  1146  01FB                     l1064:
  1147                           
  1148                           ;main.c: 103:         zufallszahl = rand() % 6 + 1;
  1149  01FB  3006               	movlw	6
  1150  01FC  0020               	movlb	0	; select bank0
  1151  01FD  00B8               	movwf	___awmod@divisor
  1152  01FE  3000               	movlw	0
  1153  01FF  00B9               	movwf	___awmod@divisor+1
  1154  0200  3180  2029  3181   	fcall	_rand
  1155  0203  087B               	movf	?_rand+1,w
  1156  0204  0020               	movlb	0	; select bank0
  1157  0205  00BB               	movwf	___awmod@dividend+1
  1158  0206  087A               	movf	?_rand,w
  1159  0207  00BA               	movwf	___awmod@dividend
  1160  0208  3181  2121  3181   	fcall	___awmod
  1161  020B  0020               	movlb	0	; select bank0
  1162  020C  0838               	movf	?___awmod,w
  1163  020D  3E01               	addlw	1
  1164  020E  00C0               	movwf	Wurfzahl@zufallszahl
  1165  020F  3000               	movlw	0
  1166  0210  3D39               	addwfc	?___awmod+1,w
  1167  0211  00C1               	movwf	Wurfzahl@zufallszahl+1
  1168  0212                     l1066:
  1169                           
  1170                           ;main.c: 105:         return zufallszahl;
  1171  0212  0841               	movf	Wurfzahl@zufallszahl+1,w
  1172  0213  00BF               	movwf	?_Wurfzahl+1
  1173  0214  0840               	movf	Wurfzahl@zufallszahl,w
  1174  0215  00BE               	movwf	?_Wurfzahl
  1175  0216                     l128:
  1176  0216  0008               	return
  1177  0217                     __end_of_Wurfzahl:
  1178                           
  1179                           	psect	text2
  1180  0231                     __ptext2:	
  1181 ;; *************** function _srand *****************
  1182 ;; Defined at:
  1183 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\rand.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;  s               2    1[COMMON] unsigned int 
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;		None
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		wreg, status,2, status,0
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1197 ;;      Params:         2       0       0       0
  1198 ;;      Locals:         0       0       0       0
  1199 ;;      Temps:          2       0       0       0
  1200 ;;      Totals:         4       0       0       0
  1201 ;;Total ram usage:        4 bytes
  1202 ;; Hardware stack levels used:    1
  1203 ;; Hardware stack levels required when called:    4
  1204 ;; This function calls:
  1205 ;;		Nothing
  1206 ;; This function is called by:
  1207 ;;		_Wurfzahl
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211                           
  1212                           ;psect for function _srand
  1213  0231                     _srand:
  1214  0231                     l1002:	
  1215                           ;incstack = 0
  1216                           ; Regs used in _srand: [wreg+status,2+status,0]
  1217                           
  1218  0231  0871               	movf	srand@s,w
  1219  0232  3EFF               	addlw	255
  1220  0233  00F3               	movwf	??_srand
  1221  0234  30FF               	movlw	255
  1222  0235  3D72               	addwfc	srand@s+1,w
  1223  0236  00F4               	movwf	??_srand+1
  1224  0237  0873               	movf	??_srand,w
  1225  0238  0020               	movlb	0	; select bank0
  1226  0239  00C9               	movwf	_seed
  1227  023A  0874               	movf	??_srand+1,w
  1228  023B  00CA               	movwf	_seed+1
  1229  023C  01CB               	clrf	_seed+2
  1230  023D  01CC               	clrf	_seed+3
  1231  023E  01CD               	clrf	_seed+4
  1232  023F  01CE               	clrf	_seed+5
  1233  0240  01CF               	clrf	_seed+6
  1234  0241  01D0               	clrf	_seed+7
  1235  0242                     l771:
  1236  0242  0008               	return
  1237  0243                     __end_of_srand:
  1238                           
  1239                           	psect	text3
  1240  0029                     __ptext3:	
  1241 ;; *************** function _rand *****************
  1242 ;; Defined at:
  1243 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\rand.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;		None
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;		None
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  2   10[COMMON] int 
  1250 ;; Registers used:
  1251 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1257 ;;      Params:         2       0       0       0
  1258 ;;      Locals:         0       0       0       0
  1259 ;;      Temps:          0       8       0       0
  1260 ;;      Totals:         2       8       0       0
  1261 ;;Total ram usage:       10 bytes
  1262 ;; Hardware stack levels used:    1
  1263 ;; Hardware stack levels required when called:    5
  1264 ;; This function calls:
  1265 ;;		___omul
  1266 ;; This function is called by:
  1267 ;;		_Wurfzahl
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _rand
  1273  0029                     _rand:
  1274  0029                     l1004:	
  1275                           ;incstack = 0
  1276                           ; Regs used in _rand: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1277                           
  1278  0029  3001               	movlw	1
  1279  002A  0020               	movlb	0	; select bank0
  1280  002B  00B0               	movwf	??_rand
  1281  002C  3000               	movlw	0
  1282  002D  00B1               	movwf	??_rand+1
  1283  002E  3000               	movlw	0
  1284  002F  00B2               	movwf	??_rand+2
  1285  0030  3000               	movlw	0
  1286  0031  00B3               	movwf	??_rand+3
  1287  0032  3000               	movlw	0
  1288  0033  00B4               	movwf	??_rand+4
  1289  0034  3000               	movlw	0
  1290  0035  00B5               	movwf	??_rand+5
  1291  0036  3000               	movlw	0
  1292  0037  00B6               	movwf	??_rand+6
  1293  0038  3000               	movlw	0
  1294  0039  00B7               	movwf	??_rand+7
  1295  003A  0849               	movf	_seed,w
  1296  003B  00A0               	movwf	___omul@multiplier
  1297  003C  084A               	movf	_seed+1,w
  1298  003D  00A1               	movwf	___omul@multiplier+1
  1299  003E  084B               	movf	_seed+2,w
  1300  003F  00A2               	movwf	___omul@multiplier+2
  1301  0040  084C               	movf	_seed+3,w
  1302  0041  00A3               	movwf	___omul@multiplier+3
  1303  0042  084D               	movf	_seed+4,w
  1304  0043  00A4               	movwf	___omul@multiplier+4
  1305  0044  084E               	movf	_seed+5,w
  1306  0045  00A5               	movwf	___omul@multiplier+5
  1307  0046  084F               	movf	_seed+6,w
  1308  0047  00A6               	movwf	___omul@multiplier+6
  1309  0048  0850               	movf	_seed+7,w
  1310  0049  00A7               	movwf	___omul@multiplier+7
  1311  004A  3058               	movlw	88
  1312  004B  00AF               	movwf	___omul@multiplicand+7
  1313  004C  3051               	movlw	81
  1314  004D  00AE               	movwf	___omul@multiplicand+6
  1315  004E  30F4               	movlw	244
  1316  004F  00AD               	movwf	___omul@multiplicand+5
  1317  0050  302D               	movlw	45
  1318  0051  00AC               	movwf	___omul@multiplicand+4
  1319  0052  304C               	movlw	76
  1320  0053  00AB               	movwf	___omul@multiplicand+3
  1321  0054  3095               	movlw	149
  1322  0055  00AA               	movwf	___omul@multiplicand+2
  1323  0056  307F               	movlw	127
  1324  0057  00A9               	movwf	___omul@multiplicand+1
  1325  0058  302D               	movlw	45
  1326  0059  00A8               	movwf	___omul@multiplicand
  1327  005A  3181  2175  3180   	fcall	___omul
  1328  005D  0020               	movlb	0	; select bank0
  1329  005E  3020               	movlw	low ?___omul
  1330  005F  0086               	movwf	6
  1331  0060  3000               	movlw	high ?___omul
  1332  0061  0087               	movwf	7
  1333  0062  3F40               	moviw [0]fsr1
  1334  0063  07B0               	addwf	??_rand,f
  1335  0064  3F41               	moviw [1]fsr1
  1336  0065  3DB1               	addwfc	??_rand+1,f
  1337  0066  3F42               	moviw [2]fsr1
  1338  0067  3DB2               	addwfc	??_rand+2,f
  1339  0068  3F43               	moviw [3]fsr1
  1340  0069  3DB3               	addwfc	??_rand+3,f
  1341  006A  3F44               	moviw [4]fsr1
  1342  006B  3DB4               	addwfc	??_rand+4,f
  1343  006C  3F45               	moviw [5]fsr1
  1344  006D  3DB5               	addwfc	??_rand+5,f
  1345  006E  3F46               	moviw [6]fsr1
  1346  006F  3DB6               	addwfc	??_rand+6,f
  1347  0070  3F47               	moviw [7]fsr1
  1348  0071  3DB7               	addwfc	??_rand+7,f
  1349  0072  0837               	movf	??_rand+7,w
  1350  0073  00D0               	movwf	_seed+7
  1351  0074  0836               	movf	??_rand+6,w
  1352  0075  00CF               	movwf	_seed+6
  1353  0076  0835               	movf	??_rand+5,w
  1354  0077  00CE               	movwf	_seed+5
  1355  0078  0834               	movf	??_rand+4,w
  1356  0079  00CD               	movwf	_seed+4
  1357  007A  0833               	movf	??_rand+3,w
  1358  007B  00CC               	movwf	_seed+3
  1359  007C  0832               	movf	??_rand+2,w
  1360  007D  00CB               	movwf	_seed+2
  1361  007E  0831               	movf	??_rand+1,w
  1362  007F  00CA               	movwf	_seed+1
  1363  0080  0830               	movf	??_rand,w
  1364  0081  00C9               	movwf	_seed
  1365  0082                     l1006:
  1366  0082  3049               	movlw	low _seed
  1367  0083  0086               	movwf	6
  1368  0084  3000               	movlw	high _seed
  1369  0085  0087               	movwf	7
  1370  0086  3F40               	moviw [0]fsr1
  1371  0087  00B0               	movwf	??_rand
  1372  0088  3F41               	moviw [1]fsr1
  1373  0089  00B1               	movwf	??_rand+1
  1374  008A  3F42               	moviw [2]fsr1
  1375  008B  00B2               	movwf	??_rand+2
  1376  008C  3F43               	moviw [3]fsr1
  1377  008D  00B3               	movwf	??_rand+3
  1378  008E  3F44               	moviw [4]fsr1
  1379  008F  00B4               	movwf	??_rand+4
  1380  0090  3F45               	moviw [5]fsr1
  1381  0091  00B5               	movwf	??_rand+5
  1382  0092  3F46               	moviw [6]fsr1
  1383  0093  00B6               	movwf	??_rand+6
  1384  0094  3F47               	moviw [7]fsr1
  1385  0095  00B7               	movwf	??_rand+7
  1386  0096  3031               	movlw	49
  1387  0097                     u255:
  1388  0097  0020               	movlb	0	; select bank0
  1389  0098  36B7               	lsrf	??_rand+7,f
  1390  0099  0CB6               	rrf	??_rand+6,f
  1391  009A  0CB5               	rrf	??_rand+5,f
  1392  009B  0CB4               	rrf	??_rand+4,f
  1393  009C  0CB3               	rrf	??_rand+3,f
  1394  009D  0CB2               	rrf	??_rand+2,f
  1395  009E  0CB1               	rrf	??_rand+1,f
  1396  009F  0CB0               	rrf	??_rand,f
  1397  00A0                     u250:
  1398  00A0  0B89               	decfsz	9,f
  1399  00A1  2897               	goto	u255
  1400  00A2  0020               	movlb	0	; select bank0
  1401  00A3  0831               	movf	??_rand+1,w
  1402  00A4  00FB               	movwf	?_rand+1
  1403  00A5  0830               	movf	??_rand,w
  1404  00A6  00FA               	movwf	?_rand
  1405  00A7                     l774:
  1406  00A7  0008               	return
  1407  00A8                     __end_of_rand:
  1408                           
  1409                           	psect	text4
  1410  0175                     __ptext4:	
  1411 ;; *************** function ___omul *****************
  1412 ;; Defined at:
  1413 ;;		line 91 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul64.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  multiplier      8    0[BANK0 ] unsigned long long 
  1416 ;;  multiplicand    8    8[BANK0 ] unsigned long long 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  product         8    2[COMMON] unsigned long long 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  8    0[BANK0 ] unsigned long long 
  1421 ;; Registers used:
  1422 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1428 ;;      Params:         0      16       0       0
  1429 ;;      Locals:         8       0       0       0
  1430 ;;      Temps:          1       0       0       0
  1431 ;;      Totals:         9      16       0       0
  1432 ;;Total ram usage:       25 bytes
  1433 ;; Hardware stack levels used:    1
  1434 ;; Hardware stack levels required when called:    4
  1435 ;; This function calls:
  1436 ;;		Nothing
  1437 ;; This function is called by:
  1438 ;;		_rand
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           
  1443                           ;psect for function ___omul
  1444  0175                     ___omul:
  1445  0175                     l956:	
  1446                           ;incstack = 0
  1447                           ; Regs used in ___omul: [wreg+fsr1l+fsr1h+status,2+status,0]
  1448                           
  1449  0175  3072               	movlw	low ___omul@product
  1450  0176  0086               	movwf	6
  1451  0177  3000               	movlw	high ___omul@product
  1452  0178  0087               	movwf	7
  1453  0179  3008               	movlw	8
  1454  017A  00F1               	movwf	??___omul
  1455  017B  3000               	movlw	0
  1456  017C                     u210:
  1457  017C  001E               	movwi fsr1++
  1458  017D  0BF1               	decfsz	??___omul,f
  1459  017E  297C               	goto	u210
  1460  017F                     l958:
  1461  017F  0020               	movlb	0	; select bank0
  1462  0180  1C20               	btfss	___omul@multiplier,0
  1463  0181  2983               	goto	u221
  1464  0182  2984               	goto	u220
  1465  0183                     u221:
  1466  0183  2994               	goto	l962
  1467  0184                     u220:
  1468  0184                     l960:
  1469  0184  0828               	movf	___omul@multiplicand,w
  1470  0185  07F2               	addwf	___omul@product,f
  1471  0186  0829               	movf	___omul@multiplicand+1,w
  1472  0187  3DF3               	addwfc	___omul@product+1,f
  1473  0188  082A               	movf	___omul@multiplicand+2,w
  1474  0189  3DF4               	addwfc	___omul@product+2,f
  1475  018A  082B               	movf	___omul@multiplicand+3,w
  1476  018B  3DF5               	addwfc	___omul@product+3,f
  1477  018C  082C               	movf	___omul@multiplicand+4,w
  1478  018D  3DF6               	addwfc	___omul@product+4,f
  1479  018E  082D               	movf	___omul@multiplicand+5,w
  1480  018F  3DF7               	addwfc	___omul@product+5,f
  1481  0190  082E               	movf	___omul@multiplicand+6,w
  1482  0191  3DF8               	addwfc	___omul@product+6,f
  1483  0192  082F               	movf	___omul@multiplicand+7,w
  1484  0193  3DF9               	addwfc	___omul@product+7,f
  1485  0194                     l962:
  1486  0194  35A8               	lslf	___omul@multiplicand,f
  1487  0195  0DA9               	rlf	___omul@multiplicand+1,f
  1488  0196  0DAA               	rlf	___omul@multiplicand+2,f
  1489  0197  0DAB               	rlf	___omul@multiplicand+3,f
  1490  0198  0DAC               	rlf	___omul@multiplicand+4,f
  1491  0199  0DAD               	rlf	___omul@multiplicand+5,f
  1492  019A  0DAE               	rlf	___omul@multiplicand+6,f
  1493  019B  0DAF               	rlf	___omul@multiplicand+7,f
  1494  019C                     l964:
  1495  019C  36A7               	lsrf	___omul@multiplier+7,f
  1496  019D  0CA6               	rrf	___omul@multiplier+6,f
  1497  019E  0CA5               	rrf	___omul@multiplier+5,f
  1498  019F  0CA4               	rrf	___omul@multiplier+4,f
  1499  01A0  0CA3               	rrf	___omul@multiplier+3,f
  1500  01A1  0CA2               	rrf	___omul@multiplier+2,f
  1501  01A2  0CA1               	rrf	___omul@multiplier+1,f
  1502  01A3  0CA0               	rrf	___omul@multiplier,f
  1503  01A4  0820               	movf	___omul@multiplier,w
  1504  01A5  0421               	iorwf	___omul@multiplier+1,w
  1505  01A6  0422               	iorwf	___omul@multiplier+2,w
  1506  01A7  0423               	iorwf	___omul@multiplier+3,w
  1507  01A8  0424               	iorwf	___omul@multiplier+4,w
  1508  01A9  0425               	iorwf	___omul@multiplier+5,w
  1509  01AA  0426               	iorwf	___omul@multiplier+6,w
  1510  01AB  0427               	iorwf	___omul@multiplier+7,w
  1511  01AC  1D03               	skipz
  1512  01AD  29AF               	goto	u231
  1513  01AE  29B0               	goto	u230
  1514  01AF                     u231:
  1515  01AF  297F               	goto	l958
  1516  01B0                     u230:
  1517  01B0                     l329:
  1518  01B0  0872               	movf	___omul@product,w
  1519  01B1  00A0               	movwf	?___omul
  1520  01B2  0873               	movf	___omul@product+1,w
  1521  01B3  00A1               	movwf	?___omul+1
  1522  01B4  0874               	movf	___omul@product+2,w
  1523  01B5  00A2               	movwf	?___omul+2
  1524  01B6  0875               	movf	___omul@product+3,w
  1525  01B7  00A3               	movwf	?___omul+3
  1526  01B8  0876               	movf	___omul@product+4,w
  1527  01B9  00A4               	movwf	?___omul+4
  1528  01BA  0877               	movf	___omul@product+5,w
  1529  01BB  00A5               	movwf	?___omul+5
  1530  01BC  0878               	movf	___omul@product+6,w
  1531  01BD  00A6               	movwf	?___omul+6
  1532  01BE  0879               	movf	___omul@product+7,w
  1533  01BF  00A7               	movwf	?___omul+7
  1534  01C0                     l330:
  1535  01C0  0008               	return
  1536  01C1                     __end_of___omul:
  1537                           
  1538                           	psect	text5
  1539  0121                     __ptext5:	
  1540 ;; *************** function ___awmod *****************
  1541 ;; Defined at:
